mainurl,score,title
https://movie.douban.com/subject/1291561/?from=tag_all,9.3,千与千寻 千と千尋の神隠し
https://movie.douban.com/subject/26683290/?from=tag_all,8.4,你的名字。 君の名は。
mainurl,score,title
https://movie.douban.com/subject/1291561/?from=tag_all,9.3,千与千寻 千と千尋の神隠し
https://movie.douban.com/subject/26683290/?from=tag_all,8.4,你的名字。 君の名は。
https://movie.douban.com/subject/1291560/?from=tag_all,9.1,龙猫 となりのトトロ
https://movie.douban.com/subject/1291583/?from=tag_all,9.0,天空之城 天空の城ラピュタ
https://movie.douban.com/subject/1292220/?from=tag_all,8.8,情书 Love Letter
https://movie.douban.com/subject/1787291/?from=tag_all,8.9,被嫌弃的松子的一生 嫌われ松子の一生
https://movie.douban.com/subject/1308807/?from=tag_all,8.9,哈尔的移动城堡 ハウルの動く城
https://movie.douban.com/subject/25814705/?from=tag_all,8.9,小森林 夏秋篇 リトル・フォレスト 夏・秋
https://movie.douban.com/subject/10491666/?from=tag_all,9.3,胜者即是正义 リーガル・ハイ
https://movie.douban.com/subject/26742730/?from=tag_all,7.2,浪矢解忧杂货店 ナミヤ雑貨店の奇蹟
https://movie.douban.com/subject/25814707/?from=tag_all,8.9,小森林 冬春篇 リトル・フォレスト 冬・春
https://movie.douban.com/subject/4268598/?from=tag_all,8.7,告白
https://movie.douban.com/subject/2149806/?from=tag_all,8.8,入殓师 おくりびと
https://movie.douban.com/subject/1292337/?from=tag_all,9.0,无人知晓 誰も知らない
https://movie.douban.com/subject/2222996/?from=tag_all,8.8,步履不停 歩いても 歩いても
https://movie.douban.com/subject/1865703/?from=tag_all,8.9,红辣椒 パプリカ
https://movie.douban.com/subject/26754513/?from=tag_all,8.4,人生密密缝 彼らが本気で編むときは、
https://movie.douban.com/subject/26635329/?from=tag_all,9.3,火花
https://movie.douban.com/subject/1293359/?from=tag_all,8.7,菊次郎的夏天 菊次郎の夏
https://movie.douban.com/subject/26355355/?from=tag_all,9.7,命运石之门0 STEINS;GATE 0
https://movie.douban.com/subject/1293318/?from=tag_all,8.7,萤火虫之墓 火垂るの墓
https://movie.douban.com/subject/1297359/?from=tag_all,8.8,幽灵公主 もののけ姫
https://movie.douban.com/subject/1291879/?from=tag_all,8.7,罗生门 羅生門
https://movie.douban.com/subject/1395091/?from=tag_all,8.8,未麻的部屋 Perfect Blue
https://movie.douban.com/subject/1291568/?from=tag_all,9.2,东京物语 東京物語
https://movie.douban.com/subject/1297052/?from=tag_all,8.8,侧耳倾听 耳をすませば
https://movie.douban.com/subject/2043546/?from=tag_all,8.3,秒速5厘米 秒速5センチメートル
https://movie.douban.com/subject/5350027/?from=tag_all,7.0,妖猫传
https://movie.douban.com/subject/1303535/?from=tag_all,8.7,战场上的快乐圣诞 Merry Christmas Mr. Lawrence
https://movie.douban.com/subject/1295399/?from=tag_all,9.2,七武士 七人の侍
https://movie.douban.com/subject/25895901/?from=tag_all,8.6,海街日记 海街diary
https://movie.douban.com/subject/4202302/?from=tag_all,8.7,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ
https://movie.douban.com/subject/5989818/?from=tag_all,8.7,萤火之森 蛍火の杜へ
https://movie.douban.com/subject/1291585/?from=tag_all,8.8,风之谷 風の谷のナウシカ
https://movie.douban.com/subject/1937946/?from=tag_all,8.6,穿越时空的少女 時をかける少女
https://movie.douban.com/subject/1307811/?from=tag_all,8.5,魔女宅急便 魔女の宅急便
https://movie.douban.com/subject/26741568/?from=tag_all,9.0,我的恐怖妻子 僕のヤバイ妻
https://movie.douban.com/subject/24697949/?from=tag_all,9.1,半泽直树 半沢直樹
https://movie.douban.com/subject/26694988/?from=tag_all,8.6,比海更深 海よりもまだ深く
https://movie.douban.com/subject/2150220/?from=tag_all,9.5,白色巨塔 白い巨塔
https://movie.douban.com/subject/26279289/?from=tag_all,7.7,怒 怒り
https://movie.douban.com/subject/23997724/?from=tag_all,9.2,胜者即是正义2 リーガルハイ2
https://movie.douban.com/subject/10484041/?from=tag_all,8.7,横道世之介
https://movie.douban.com/subject/26816086/?from=tag_all,7.0,银魂 銀魂
https://movie.douban.com/subject/1959195/?from=tag_all,9.0,忠犬八公物语 ハチ公物語
https://movie.douban.com/subject/1986021/?from=tag_all,9.3,西瓜 すいか
https://movie.douban.com/subject/1424406/?from=tag_all,9.6,星际牛仔 カウボーイビバップ
https://movie.douban.com/subject/26264454/?from=tag_all,6.8,声之形 聲の形
https://movie.douban.com/subject/25960944/?from=tag_all,8.8,为了N Nのために
https://movie.douban.com/subject/26805209/?from=tag_all,8.6,紫罗兰永恒花园 ヴァイオレット・エヴァーガーデン
https://movie.douban.com/subject/26602304/?from=tag_all,9.1,重版出来！
https://movie.douban.com/subject/1307793/?from=tag_all,8.6,燕尾蝶 スワロウテイル
https://movie.douban.com/subject/20416430/?from=tag_all,8.9,最完美的离婚 最高の離婚
https://movie.douban.com/subject/1310177/?from=tag_all,8.8,东京教父 東京ゴッドファーザーズ
https://movie.douban.com/subject/26260853/?from=tag_all,7.1,速度与激情8 The Fate of the Furious
https://movie.douban.com/subject/1438760/?from=tag_all,9.4,东京爱情故事 東京ラブストーリー
https://movie.douban.com/subject/3991933/?from=tag_all,9.2,深夜食堂
https://movie.douban.com/subject/1296703/?from=tag_all,8.9,楢山节考 楢山節考
https://movie.douban.com/subject/4099231/?from=tag_all,8.3,辉夜姬物语 かぐや姫の物語
https://movie.douban.com/subject/26707472/?from=tag_all,7.5,明日的我与昨日的你约会 ぼくは明日、昨日のきみとデートする
https://movie.douban.com/subject/26801048/?from=tag_all,9.3,齐木楠雄的灾难 斉木楠雄のΨ難
https://movie.douban.com/subject/1299112/?from=tag_all,8.6,梦 夢
https://movie.douban.com/subject/3908423/?from=tag_all,8.6,夏日大作战 サマーウォーズ
https://movie.douban.com/subject/25897313/?from=tag_all,8.6,昼颜：工作日下午3点的恋人们 昼顔～平日午後3時の恋人たち～
https://movie.douban.com/subject/26259677/?from=tag_all,8.1,垫底辣妹 ビリギャル
https://movie.douban.com/subject/24741412/?from=tag_all,8.5,哪啊哪啊神去村 WOOD JOB！神去なあなあ日常
https://movie.douban.com/subject/10581289/?from=tag_all,9.3,海女 あまちゃん
https://movie.douban.com/subject/1291936/?from=tag_all,8.9,攻壳机动队 攻殻機動隊
https://movie.douban.com/subject/1307394/?from=tag_all,8.6,千年女优 千年女優
https://movie.douban.com/subject/4925398/?from=tag_all,9.2,命运石之门 STEINS;GATE
https://movie.douban.com/subject/1998799/?from=tag_all,9.6,灌篮高手 スラムダンク
https://movie.douban.com/subject/26279124/?from=tag_all,6.5,新哥斯拉 シン・ゴジラ
https://movie.douban.com/subject/1291588/?from=tag_all,8.5,岁月的童话 おもひでぽろぽろ
https://movie.douban.com/subject/25940269/?from=tag_all,9.0,对不起青春 ごめんね青春！
https://movie.douban.com/subject/1436674/?from=tag_all,9.1,悠长假期 ロングバケーション
https://movie.douban.com/subject/1959877/?from=tag_all,8.3,悬崖上的金鱼姬 崖の上のポニョ
https://movie.douban.com/subject/1294009/?from=tag_all,8.4,蒲公英 タンポポ
https://movie.douban.com/subject/23761370/?from=tag_all,8.3,速度与激情7 Furious 7
https://movie.douban.com/subject/20470074/?from=tag_all,8.2,言叶之庭 言の葉の庭
https://movie.douban.com/subject/3060542/?from=tag_all,9.3,夏目友人帐 夏目友人帳
https://movie.douban.com/subject/4303624/?from=tag_all,9.3,母亲 Mother
https://movie.douban.com/subject/10571509/?from=tag_all,8.4,如父如子 そして父になる
https://movie.douban.com/subject/1457573/?from=tag_all,9.3,新世纪福音战士 新世紀エヴァンゲリオン
https://movie.douban.com/subject/1800597/?from=tag_all,9.4,虫师 蟲師
https://movie.douban.com/subject/3660428/?from=tag_all,8.5,金色梦乡 ゴールデンスランバー
https://movie.douban.com/subject/4832288/?from=tag_all,8.7,奇迹 奇跡
https://movie.douban.com/subject/11611021/?from=tag_all,7.6,在这世界的角落 この世界の片隅に
https://movie.douban.com/subject/26339248/?from=tag_all,9.3,一拳超人 ワンパンマン
https://movie.douban.com/subject/1460915/?from=tag_all,9.3,混沌武士 サムライチャンプルー
https://movie.douban.com/subject/7065168/?from=tag_all,8.8,孤独的美食家 第一季 孤独のグルメ Season1
https://movie.douban.com/subject/1453238/?from=tag_all,9.5,海贼王 ワンピース
https://movie.douban.com/subject/4848115/?from=tag_all,8.8,你看起来好像很好吃 おまえうまそうだな
https://movie.douban.com/subject/1308820/?from=tag_all,8.1,花与爱丽丝 花とアリス
https://movie.douban.com/subject/1292371/?from=tag_all,8.1,四月物语 四月物語
https://movie.douban.com/subject/24321344/?from=tag_all,8.6,面包和汤和猫咪好天气 パンとスープとネコ日和
https://movie.douban.com/subject/26362351/?from=tag_all,8.2,濑户内海 セトウツミ
https://movie.douban.com/subject/25850705/?from=tag_all,9.2,月刊少女野崎君 月刊少女野崎くん
https://movie.douban.com/subject/2340927/?from=tag_all,9.3,怪化猫 モノノ怪
https://movie.douban.com/subject/2018131/?from=tag_all,8.7,求婚大作战 プロポーズ大作戦
https://movie.douban.com/subject/26611076/?from=tag_all,7.2,溺水小刀 溺れるナイフ
https://movie.douban.com/subject/11500954/?from=tag_all,8.5,编舟记 舟を編む
https://movie.douban.com/subject/26817016/?from=tag_all,5.5,东京食尸鬼 真人版 東京喰種トーキョーグール
https://movie.douban.com/subject/10756863/?from=tag_all,8.2,有钱男与贫穷女 リッチマン、プアウーマン
https://movie.douban.com/subject/2057171/?from=tag_all,9.6,银魂 銀魂
https://movie.douban.com/subject/1997685/?from=tag_all,9.1,交响情人梦 のだめカンタービレ
https://movie.douban.com/subject/1302770/?from=tag_all,8.4,阿基拉 Akira
https://movie.douban.com/subject/26266666/?from=tag_all,8.8,问题餐厅 問題のあるレストラン
https://movie.douban.com/subject/6880497/?from=tag_all,8.4,盗钥匙的方法 鍵泥棒のメソッド
https://movie.douban.com/subject/26277363/?from=tag_all,9.4,昭和元禄落语心中 昭和元禄落語心中
https://movie.douban.com/subject/1309059/?from=tag_all,7.1,艺伎回忆录 Memoirs of a Geisha
https://movie.douban.com/subject/1417728/?from=tag_all,8.7,我的邻居山田君 ホーホケキョとなりの山田くん
https://movie.douban.com/subject/2281691/?from=tag_all,9.1,世界奇妙物语 世にも奇妙な物語
https://movie.douban.com/subject/25761178/?from=tag_all,8.3,百元之恋 百円の恋
https://movie.douban.com/subject/10535571/?from=tag_all,5.6,外来者 The Outsider
https://movie.douban.com/subject/3430169/?from=tag_all,9.5,钢之炼金术师FA 鋼の錬金術師 FULLMETAL ALCHEMIST
https://movie.douban.com/subject/26266892/?from=tag_all,9.0,红鳉鱼 赤めだか
https://movie.douban.com/subject/2369845/?from=tag_all,8.3,嫌疑人X的献身 容疑者Xの献身
https://movie.douban.com/subject/3560787/?from=tag_all,9.3,回忆积木小屋 つみきのいえ
https://movie.douban.com/subject/26724684/?from=tag_all,8.7,宽松世代又如何 ゆとりですがなにか
https://movie.douban.com/subject/1291835/?from=tag_all,7.7,迷失东京 Lost in Translation
https://movie.douban.com/subject/1302642/?from=tag_all,8.5,花火 HANA-BI
https://movie.douban.com/subject/6989744/?from=tag_all,9.1,倒数第二次恋爱 最後から二番目の恋
https://movie.douban.com/subject/1477916/?from=tag_all,8.9,心理游戏 マインド・ゲーム
https://movie.douban.com/subject/1291838/?from=tag_all,8.4,红猪 紅の豚
https://movie.douban.com/subject/1307897/?from=tag_all,8.8,回忆三部曲 Memories
https://movie.douban.com/subject/4195678/?from=tag_all,9.1,四叠半神话大系 四畳半神話大系
https://movie.douban.com/subject/1296196/?from=tag_all,8.8,乱
https://movie.douban.com/subject/25862356/?from=tag_all,9.0,昨夜的咖喱 明日的面包 昨夜のカレー 明日のパン
https://movie.douban.com/subject/26588970/?from=tag_all,7.4,朝5晚9：帅气和尚爱上我 5→9 ～私に恋したお坊さん～
https://movie.douban.com/subject/5960606/?from=tag_all,8.7,再见我们的幼儿园 さよならぼくたちのようちえん
https://movie.douban.com/subject/6791750/?from=tag_all,7.8,起风了 風立ちぬ
https://movie.douban.com/subject/3399559/?from=tag_all,8.2,南极料理人 南極料理人
https://movie.douban.com/subject/3326764/?from=tag_all,9.0,永生之酒 バッカーノ！
https://movie.douban.com/subject/1850963/?from=tag_all,8.1,花魁 さくらん
https://movie.douban.com/subject/2031438/?from=tag_all,8.3,白夜行
https://movie.douban.com/subject/1915312/?from=tag_all,8.6,龙樱 ドラゴン桜
https://movie.douban.com/subject/1303907/?from=tag_all,8.4,百变狸猫 平成狸合戦ぽんぽこ
https://movie.douban.com/subject/2286642/?from=tag_all,8.8,名侦探柯南：贝克街的亡灵 名探偵コナン ベイカー街の亡霊
https://movie.douban.com/subject/25813424/?from=tag_all,9.3,乒乓 ピンポン THE ANIMATION
https://movie.douban.com/subject/26827706/?from=tag_all,9.0,我的英雄学院 第2季 僕のヒーローアカデミア 第2期
https://movie.douban.com/subject/26271868/?from=tag_all,8.6,约会～恋爱究竟是什么呢～ デート 〜恋とはどんなものかしら〜
https://movie.douban.com/subject/1291566/?from=tag_all,9.0,攻壳机动队2：无罪 攻殻機動隊2 イノセンス
https://movie.douban.com/subject/10460270/?from=tag_all,5.7,JOJO的奇妙冒险：不灭钻石 第一章 ジョジョの奇妙な冒険 ダイヤモンドは砕けない 第一章
https://movie.douban.com/subject/26725184/?from=tag_all,7.9,99.9：刑事专业律师 第一季 99.9 刑事専門弁護士
https://movie.douban.com/subject/1299062/?from=tag_all,8.4,坏孩子的天空 キッズ・リターン
https://movie.douban.com/subject/26666177/?from=tag_all,7.9,杀戮都市：O GANTZ:O
https://movie.douban.com/subject/26663070/?from=tag_all,8.8,家族的形式 家族ノカタチ
https://movie.douban.com/subject/5397537/?from=tag_all,8.7,我们仍未知道那天所看见的花的名字 あの日見た花の名前を僕達はまだ知らない。
https://movie.douban.com/subject/1304970/?from=tag_all,7.9,猫的报恩 猫の恩返し
https://movie.douban.com/subject/26677934/?from=tag_all,9.3,灵能百分百 第一季 モブサイコ100
https://movie.douban.com/subject/26236632/?from=tag_all,9.5,三十二
https://movie.douban.com/subject/1293847/?from=tag_all,9.0,生之欲 生きる
https://movie.douban.com/subject/1892578/?from=tag_all,8.3,海鸥食堂 かもめ食堂
https://movie.douban.com/subject/26615510/?from=tag_all,9.0,3月的狮子 第一季 3月のライオン 第1シーズン
https://movie.douban.com/subject/1848925/?from=tag_all,8.6,恶童 鉄コン筋クリート
https://movie.douban.com/subject/1294433/?from=tag_all,8.7,秋刀鱼之味 秋刀魚の味
https://movie.douban.com/subject/5996409/?from=tag_all,8.7,东京家族 東京家族
https://movie.douban.com/subject/25851655/?from=tag_all,8.8,四月是你的谎言 四月は君の嘘
https://movie.douban.com/subject/21332518/?from=tag_all,8.9,胜者即是正义SP リーガル・ハイSP
https://movie.douban.com/subject/6146955/?from=tag_all,8.7,寿司之神 Jiro Dreams of Sushi
https://movie.douban.com/subject/1463371/?from=tag_all,9.0,名侦探柯南 名探偵コナン
https://movie.douban.com/subject/1441053/?from=tag_all,8.9,妄想代理人 Paranoia Agent
https://movie.douban.com/subject/1303067/?from=tag_all,8.9,影子武士 影武者
https://movie.douban.com/subject/26287884/?from=tag_all,7.4,魔弦传说 Kubo and the Two Strings
https://movie.douban.com/subject/26653375/?from=tag_all,8.7,我的英雄学院 第1季 僕のヒーローアカデミア
https://movie.douban.com/subject/4917705/?from=tag_all,8.7,SPEC SPEC〜警視庁公安部公安第五課 未詳事件特別対策係事件簿〜
https://movie.douban.com/subject/7064681/?from=tag_all,8.5,狼的孩子雨和雪 おおかみこどもの雨と雪
https://movie.douban.com/subject/25953663/?from=tag_all,8.2,无间双龙：这份爱，才是正义 ウロボロス～この愛こそ、正義。
https://movie.douban.com/subject/10553029/?from=tag_all,9.0,真幌站前番外地 まほろ駅前番外地
https://movie.douban.com/subject/26430107/?from=tag_all,8.8,二十二
https://movie.douban.com/subject/1855131/?from=tag_all,8.6,东京塔 東京タワー～オカンとボクと、時々、オトン～
https://movie.douban.com/subject/1427980/?from=tag_all,9.2,怪物 MONSTER
https://movie.douban.com/subject/3011225/?from=tag_all,8.4,最后的朋友 ラスト・フレンズ
https://movie.douban.com/subject/21339675/?from=tag_all,8.3,一吻定情 イタズラなKiss～Love in TOKYO
https://movie.douban.com/subject/26815153/?from=tag_all,8.6,一人之下 第一季
https://movie.douban.com/subject/26761256/?from=tag_all,4.6,钢之炼金术师 鋼の錬金術師
https://movie.douban.com/subject/1457707/?from=tag_all,8.7,猫汤 ねこぢる草
https://movie.douban.com/subject/1292219/?from=tag_all,7.8,关于莉莉周的一切 リリイ·シュシュのすべて
https://movie.douban.com/subject/25760591/?from=tag_all,7.5,失恋巧克力职人 失恋ショコラティエ
https://movie.douban.com/subject/10777710/?from=tag_all,8.8,回我的家 ゴーイング マイ ホーム
https://movie.douban.com/subject/1308892/?from=tag_all,9.4,新世纪福音战士剧场版：Air/真心为你 新世紀エヴァンゲリオン劇場版 Air/まごころを、君に
https://movie.douban.com/subject/26020796/?from=tag_all,8.1,家族之苦 家族はつらいよ
https://movie.douban.com/subject/6389526/?from=tag_all,8.5,尽管如此 也要活下去 それでも、生きてゆく
https://movie.douban.com/subject/1294737/?from=tag_all,8.7,楢山节考 楢山節考
https://movie.douban.com/subject/6796133/?from=tag_all,9.1,深夜食堂2
https://movie.douban.com/subject/26798437/?from=tag_all,8.0,深夜食堂2 続・深夜食堂
https://movie.douban.com/subject/26752720/?from=tag_all,8.8,编舟记 舟を編む
https://movie.douban.com/subject/25769362/?from=tag_all,7.9,哆啦A梦：伴我同行 STAND BY ME ドラえもん
https://movie.douban.com/subject/1292289/?from=tag_all,8.2,心动 心動
https://movie.douban.com/subject/6844861/?from=tag_all,8.7,命运石之门剧场版：负荷领域的既视感 劇場版 STEINS;GATE 負荷領域のデジャヴ
https://movie.douban.com/subject/1431615/?from=tag_all,9.5,攻壳机动队 第一季 攻殻機動隊 STAND ALONE COMPLEX
https://movie.douban.com/subject/25899379/?from=tag_all,7.0,请叫我英雄 アイアムアヒーロー
https://movie.douban.com/subject/1302050/?from=tag_all,7.7,广岛之恋 Hiroshima mon amour
https://movie.douban.com/subject/1307306/?from=tag_all,8.7,黄昏的清兵卫 たそがれ清兵衛
https://movie.douban.com/subject/1917171/?from=tag_all,8.0,硫磺岛的来信 Letters from Iwo Jima
https://movie.douban.com/subject/10527275/?from=tag_all,8.9,来自新世界 新世界より
https://movie.douban.com/subject/1433342/?from=tag_all,9.2,钢之炼金术师 鋼の錬金術師
https://movie.douban.com/subject/1465654/?from=tag_all,8.9,女王的教室 女王の教室
https://movie.douban.com/subject/6894811/?from=tag_all,9.1,男子高中生的日常 男子高校生の日常
https://movie.douban.com/subject/3284269/?from=tag_all,9.4,夏目友人帐 第二季 続 夏目友人帳
https://movie.douban.com/subject/25804453/?from=tag_all,8.5,大川端侦探社 リバースエッジ 大川端探偵社
https://movie.douban.com/subject/1782004/?from=tag_all,9.4,哆啦A梦 ドラえもん
https://movie.douban.com/subject/1684322/?from=tag_all,9.4,银河英雄传说 銀河英雄伝説
https://movie.douban.com/subject/1306807/?from=tag_all,8.6,二十四只眼睛 二十四の瞳
https://movie.douban.com/subject/1652592/?from=tag_all,,阿丽塔：战斗天使 Alita: Battle Angel
https://movie.douban.com/subject/5968334/?from=tag_all,8.1,丈夫得了抑郁症 ツレがうつになりまして。
https://movie.douban.com/subject/1477317/?from=tag_all,8.6,悲伤的贝拉多娜 哀しみのベラドンナ
https://movie.douban.com/subject/25780651/?from=tag_all,8.8,明天，妈妈不在 明日、ママがいない
https://movie.douban.com/subject/10001418/?from=tag_all,8.8,冰菓 氷菓
https://movie.douban.com/subject/1366165/?from=tag_all,8.9,死者田园祭 田園に死す
https://movie.douban.com/subject/2065021/?from=tag_all,7.7,热血高校 クローズZERO
https://movie.douban.com/subject/26698219/?from=tag_all,8.9,小豆豆电视台 トットてれび
https://movie.douban.com/subject/1903286/?from=tag_all,9.0,温柔时刻 優しい時間
https://movie.douban.com/subject/1301359/?from=tag_all,8.4,五个扑水的少年 ウォーターボーイズ
https://movie.douban.com/subject/5262338/?from=tag_all,7.8,虞美人盛开的山坡 コクリコ坂から
https://movie.douban.com/subject/1316572/?from=tag_all,8.4,导盲犬小Q クイール
https://movie.douban.com/subject/2982823/?from=tag_all,8.7,河童之夏 河童のクゥと夏休み
https://movie.douban.com/subject/1436900/?from=tag_all,8.9,1公升的泪 1リットルの涙
https://movie.douban.com/subject/2043155/?from=tag_all,8.9,反叛的鲁路修 コードギアス 反逆のルルーシュ
https://movie.douban.com/subject/26683353/?from=tag_all,7.3,何者
https://movie.douban.com/subject/1782006/?from=tag_all,9.0,七龙珠 ドラゴンボール
https://movie.douban.com/subject/1427318/?from=tag_all,8.7,火影忍者 NARUTO -ナルト-
https://movie.douban.com/subject/1307031/?from=tag_all,8.8,星际牛仔：天国之门 カウボーイビバップ 天国の扉
https://movie.douban.com/subject/2173112/?from=tag_all,9.2,虎与龙 タイガー&ドラゴン
https://movie.douban.com/subject/25831331/?from=tag_all,9.3,续倒数第二次恋爱 続・最後から二番目の恋
https://movie.douban.com/subject/26588676/?from=tag_all,9.2,孤独的美食家 第五季 孤独のグルメ Season5
https://movie.douban.com/subject/1884684/?from=tag_all,7.6,沉默 Silence
https://movie.douban.com/subject/2160933/?from=tag_all,8.9,不能结婚的男人 結婚できない男
https://movie.douban.com/subject/6010171/?from=tag_all,8.1,给桃子的信 ももへの手紙
https://movie.douban.com/subject/25790749/?from=tag_all,9.1,最完美的离婚 2014特别篇 最高の離婚Special 2014
https://movie.douban.com/subject/26427106/?from=tag_all,8.8,只有我不存在的城市 僕だけがいない街
https://movie.douban.com/subject/1970134/?from=tag_all,8.9,数码宝贝 デジモンアドベンチャー
https://movie.douban.com/subject/1295815/?from=tag_all,8.2,那年夏天，宁静的海 あの夏、いちばん静かな海
https://movie.douban.com/subject/25884841/?from=tag_all,8.6,真田丸
https://movie.douban.com/subject/25955381/?from=tag_all,9.4,白箱 SHIROBAKO
https://movie.douban.com/subject/26348414/?from=tag_all,4.7,追捕
https://movie.douban.com/subject/1794082/?from=tag_all,9.1,娜娜 NANA -ナナ-
https://movie.douban.com/subject/26810837/?from=tag_all,8.4,为你取名的那一天 犬に名前をつける日
https://movie.douban.com/subject/3892394/?from=tag_all,8.9,仁医 JIN-仁-
https://movie.douban.com/subject/1292515/?from=tag_all,8.8,用心棒
https://movie.douban.com/subject/2270390/?from=tag_all,8.2,神探伽利略 ガリレオ
https://movie.douban.com/subject/26589497/?from=tag_all,5.7,热血街区电影版 HiGH&LOW THE MOVIE
https://movie.douban.com/subject/26689409/?from=tag_all,8.2,我的家里空无一物 わたしのウチには、なんにもない。
https://movie.douban.com/subject/4226460/?from=tag_all,8.6,苍穹之昴
https://movie.douban.com/subject/4848701/?from=tag_all,9.2,日常
https://movie.douban.com/subject/25774050/?from=tag_all,7.4,寄生兽 寄生獣
https://movie.douban.com/subject/26708698/?from=tag_all,8.2,在下坂本，有何贵干？ 坂本ですが？
https://movie.douban.com/subject/1464448/?from=tag_all,8.7,犬夜叉 いぬやしゃ
https://movie.douban.com/subject/3602965/?from=tag_all,8.5,爱情洗牌 Love Shuffle
https://movie.douban.com/subject/1301948/?from=tag_all,8.3,梦旅人 PicNic
https://movie.douban.com/subject/21767183/?from=tag_all,8.2,0.5毫米 0.5ミリ
https://movie.douban.com/subject/26282448/?from=tag_all,8.3,火影忍者剧场版：博人传 BORUTO -NARUTO THE MOVIE-
https://movie.douban.com/subject/1328665/?from=tag_all,8.6,笑之大学 笑の大学
https://movie.douban.com/subject/5416070/?from=tag_all,9.0,命运之夜前传 第一期 Fate/Zero
https://movie.douban.com/subject/24843604/?from=tag_all,8.6,鬼灯的冷彻 鬼灯の冷徹
https://movie.douban.com/subject/25774052/?from=tag_all,8.9,寄生兽 生命的准则 寄生獣 セイの格率
https://movie.douban.com/subject/5967223/?from=tag_all,9.4,夏目友人帐 第三季 夏目友人帳 参
https://movie.douban.com/subject/1306885/?from=tag_all,8.3,幻之光 幻の光
https://movie.douban.com/subject/3003830/?from=tag_all,7.0,恋空
https://movie.douban.com/subject/2157507/?from=tag_all,8.3,魔幻时刻 ザ・マジックアワー
https://movie.douban.com/subject/26387719/?from=tag_all,8.4,民王
https://movie.douban.com/subject/26546794/?from=tag_all,8.3,掟上今日子的备忘录 掟上今日子の備忘録
https://movie.douban.com/subject/1304920/?from=tag_all,9.2,切腹
https://movie.douban.com/subject/26754896/?from=tag_all,9.4,夏目友人帐 第五季 夏目友人帳 伍
https://movie.douban.com/subject/1306808/?from=tag_all,7.3,咒怨 呪怨
https://movie.douban.com/subject/2157504/?from=tag_all,7.9,百万元与苦虫女 百万円と苦虫女
https://movie.douban.com/subject/4935011/?from=tag_all,7.9,白兔糖 うさぎドロップ
https://movie.douban.com/subject/1463224/?from=tag_all,8.8,永远的三丁目的夕阳 ALWAYS 三丁目の夕日
https://movie.douban.com/subject/1389924/?from=tag_all,8.6,青之炎 青の炎
https://movie.douban.com/subject/2567646/?from=tag_all,9.2,福音战士新剧场版：破 ヱヴァンゲリヲン新劇場版：破
https://movie.douban.com/subject/26608268/?from=tag_all,8.5,亚人 亜人
https://movie.douban.com/subject/2326676/?from=tag_all,9.2,越狱兔 第一季 ウサビッチ
https://movie.douban.com/subject/2209368/?from=tag_all,7.3,新宿事件
https://movie.douban.com/subject/1451430/?from=tag_all,8.2,野猪大改造 野ブタ。をプロデュース
https://movie.douban.com/subject/25823110/?from=tag_all,8.5,BORDER
https://movie.douban.com/subject/1959154/?from=tag_all,9.5,北国之恋 北の国から
https://movie.douban.com/subject/1465668/?from=tag_all,8.0,花样男子 花より男子
https://movie.douban.com/subject/2357707/?from=tag_all,8.2,名侦探柯南：迷宫的十字路口 名探偵コナン 迷宮の十字路
https://movie.douban.com/subject/10439358/?from=tag_all,7.0,狼狈 ヘルタースケルター
https://movie.douban.com/subject/4074292/?from=tag_all,9.0,凉宫春日的消失 涼宮ハルヒの消失
https://movie.douban.com/subject/25958787/?from=tag_all,7.8,深夜食堂电影版 映画 深夜食堂
https://movie.douban.com/subject/1394424/?from=tag_all,7.8,弓 활
https://movie.douban.com/subject/1412436/?from=tag_all,8.9,特别的她 FLCL
https://movie.douban.com/subject/1465037/?from=tag_all,9.0,樱桃小丸子 ちびまる子ちゃん
https://movie.douban.com/subject/2357703/?from=tag_all,8.5,名侦探柯南：通向天国的倒计时 名探偵コナン 天国へのカウントダウン
https://movie.douban.com/subject/26020814/?from=tag_all,8.4,胜者即是正义 2014SP リーガルハイ・スペシャル
https://movie.douban.com/subject/1950888/?from=tag_all,9.0,兽爪 ケモノヅメ
https://movie.douban.com/subject/26147706/?from=tag_all,7.9,花与爱丽丝杀人事件 花とアリス殺人事件
https://movie.douban.com/subject/1978369/?from=tag_all,7.4,我的机器人女友 僕の彼女はサイボーグ
https://movie.douban.com/subject/1418640/?from=tag_all,8.1,听到涛声 海がきこえる
https://movie.douban.com/subject/20393972/?from=tag_all,9.1,为什么贫穷？ Why Poverty?
https://movie.douban.com/subject/2361266/?from=tag_all,8.2,爱的曝光 愛のむきだし
https://movie.douban.com/subject/1308078/?from=tag_all,8.1,紫日
